"0","our_gss |>
  tabyl(partyid_recoded) |>
  adorn_totals(where = ""row"") |>
  adorn_pct_formatting() |>
  adorn_rounding(digits = 2)
"
"1",""
"1"," partyid_recoded"
"1","    n"
"1"," percent"
"1"," valid_percent"
"1","
"
"1","        Democrat"
"1"," 1046"
"1","   29.5%"
"1","         29.8%"
"1","
"
"1","     Independent"
"1"," 1565"
"1","   44.2%"
"1","         44.6%"
"1","
"
"1","      Republican"
"1","  792"
"1","   22.3%"
"1","         22.6%"
"1","
"
"1","     Other Party"
"1","  106"
"1","    3.0%"
"1","          3.0%"
"1","
"
"1","            <NA>"
"1","   35"
"1","    1.0%"
"1","             -"
"1","
"
"1","           Total"
"1"," 3544"
"1","  100.0%"
"1","        100.0%"
"1","
"
